User-agent: *
Disallow: /*route=account/
Disallow: /*route=affiliate/
Disallow: /*route=checkout/
Disallow: /*route=product/search
Disallow: /index.php?route=product/product*&manufacturer_id=
Disallow: /admin
Disallow: /catalog
Disallow: /download
Disallow: /system
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=
Disallow: /*?tracking=
Disallow: /*&tracking=
Disallow: /index.php*
Disallow: /*?route=
Disallow: /?page=
Disallow: /login
Disallow: /simpleregister

Disallow: /dostavka
Disallow: /request-return
Disallow: /*?page=
Disallow: /.quick-view*
Disallow: /sitemap
Disallow: /pravila-i-ysloviya

Disallow: /specials
Disallow: /my-account
Disallow: /order-history
Disallow: /wishlist
Disallow: /newsletter
Disallow: /returns
Disallow: /transactions
Disallow: /change-password
Disallow: /address-book
Disallow: /search*
Disallow: /*page=


Host: http://round7.ru/
